Surface0(
Section0(
(7.9183;17.5537;232.5738)
(6.5072;16.2974;232.6652)
(5.0975;15.0389;232.7499)
(3.6923;13.7819;232.8278)
(2.2964;12.5210;232.8990)
(0.9066;11.2531;232.9637)
(-0.4786;9.9771;233.0218)
(-1.8603;8.6940;233.0732)
(-3.2390;7.4041;233.1177)
(-4.6150;6.1082;233.1553)
(-5.9887;4.8064;233.1858)
(-7.3606;3.5000;233.2090)
(-8.7308;2.1894;233.2250)
(-10.0996;0.8746;233.2337)
(-11.4672;-0.4432;233.2349)
(-12.8338;-1.7640;233.2286)
(-14.1997;-3.0870;233.2149)
(-15.5652;-4.4120;233.1936)
(-16.9301;-5.7387;233.1647)
(-18.2947;-7.0665;233.1282)
(-19.6591;-8.3955;233.0841)
(-21.0235;-9.7250;233.0325)
(-22.3879;-11.0550;232.9732)
(-23.7522;-12.3849;232.9062)
(-25.1166;-13.7153;232.8317)
(-26.4811;-15.0449;232.7495)
(-27.8457;-16.3745;232.6598)
(-29.2103;-17.7036;232.5624)
(-30.5751;-19.0318;232.4575)
(-31.9396;-20.3596;232.3450)
(-33.3041;-21.6867;232.2249)
(-34.6685;-23.0127;232.0972)
(-36.0323;-24.3382;231.9620)
(-37.3957;-25.6626;231.8192)
(-38.7581;-26.9858;231.6689)
(-40.1183;-28.3073;231.5111)
(-41.4740;-29.6244;231.3463)
(-42.8185;-30.9313;231.1752)
(-44.1355;-32.2120;231.0002)
(-45.3877;-33.4308;230.8270)
(-46.5126;-34.5271;230.6655)
(-47.3850;-35.5272;230.5136)
(-47.7666;-36.1992;230.4090)
)SectionEnd
Section4(
(47.1866;37.5472;254.8965)
(46.8828;37.9215;254.8411)
(46.5454;38.2843;254.7868)
(46.1756;38.6278;254.7350)
(45.7782;38.9433;254.6869)
(45.3575;39.2253;254.6436)
(44.9156;39.4715;254.6056)
(44.4511;39.6826;254.5728)
(43.9599;39.8594;254.5451)
(43.4350;40.0019;254.5228)
(42.8679;40.1084;254.5060)
(42.2459;40.1750;254.4955)
(41.5536;40.1952;254.4923)
(40.7724;40.1578;254.4982)
(39.8801;40.0464;254.5158)
(38.8582;39.8402;254.5482)
(37.6991;39.5186;254.5983)
(36.4141;39.0669;254.6680)
(35.0332;38.4852;254.7565)
(33.5933;37.7865;254.8611)
(32.1255;36.9892;254.9781)
(30.6488;36.1113;255.1039)
(29.1745;35.1672;255.2357)
(27.7071;34.1685;255.3713)
(26.2487;33.1239;255.5089)
(24.8000;32.0400;255.6471)
(23.3606;30.9224;255.7847)
(21.9295;29.7759;255.9207)
(20.5065;28.6039;256.0543)
(19.0900;27.4103;256.1849)
(17.6795;26.1973;256.3117)
(16.2742;24.9675;256.4345)
(14.8730;23.7234;256.5525)
(13.4749;22.4668;256.6656)
(12.0796;21.1994;256.7734)
(10.6860;19.9228;256.8756)
(9.2937;18.6386;256.9720)
(7.9020;17.3485;257.0623)
(6.5109;16.0536;257.1464)
(5.1211;14.7569;257.2241)
(3.7359;13.4619;257.2951)
(2.3597;12.1638;257.3598)
(0.9893;10.8593;257.4181)
(-0.3765;9.5474;257.4701)
(-1.7391;8.2291;257.5156)
(-3.0987;6.9043;257.5545)
(-4.4558;5.5740;257.5868)
(-5.8107;4.2382;257.6122)
(-7.1639;2.8982;257.6308)
(-8.5154;1.5542;257.6424)
(-9.8656;0.2064;257.6470)
(-11.2147;-1.1442;257.6445)
(-12.5627;-2.4977;257.6350)
(-13.9102;-3.8532;257.6182)
(-15.2573;-5.2106;257.5944)
(-16.6038;-6.5695;257.5633)
(-17.9500;-7.9296;257.5250)
(-19.2960;-9.2907;257.4795)
(-20.6421;-10.6524;257.4268)
(-21.9881;-12.0144;257.3668)
(-23.3341;-13.3765;257.2996)
(-24.6801;-14.7390;257.2251)
(-26.0263;-16.1008;257.1435)
(-27.3726;-17.4625;257.0546)
(-28.7189;-18.8239;256.9585)
(-30.0653;-20.1844;256.8552)
(-31.4115;-21.5446;256.7447)
(-32.7576;-22.9040;256.6270)
(-34.1037;-24.2625;256.5021)
(-35.4492;-25.6205;256.3700)
(-36.7943;-26.9775;256.2308)
(-38.1384;-28.3333;256.0844)
(-39.4803;-29.6873;255.9310)
(-40.8178;-31.0369;255.7708)
(-42.1442;-32.3762;255.6048)
(-43.4436;-33.6885;255.4351)
(-44.6791;-34.9374;255.2673)
(-45.7889;-36.0608;255.1110)
(-46.6511;-37.0760;254.9654)
(-47.0304;-37.7457;254.8672)
)SectionEnd
Section5(
(45.4712;40.1093;279.1924)
(45.1702;40.4443;279.1441)
(44.8368;40.7655;279.0974)
(44.4719;41.0655;279.0534)
(44.0805;41.3362;279.0134)
(43.6669;41.5726;278.9783)
(43.2331;41.7730;278.9484)
(42.7778;41.9374;278.9237)
(42.2968;42.0668;278.9042)
(41.7837;42.1603;278.8901)
(41.2297;42.2156;278.8817)
(40.6229;42.2279;278.8799)
(39.9482;42.1895;278.8857)
(39.1876;42.0883;278.9010)
(38.3199;41.9066;278.9283)
(37.3271;41.6227;278.9708)
(36.2021;41.2160;279.0312)
(34.9563;40.6736;279.1108)
(33.6189;39.9979;279.2084)
(32.2254;39.2044;279.3210)
(30.8061;38.3135;279.4445)
(29.3793;37.3443;279.5757)
(27.9556;36.3114;279.7118)
(26.5394;35.2265;279.8505)
(25.1325;34.0980;279.9902)
(23.7357;32.9325;280.1297)
(22.3482;31.7353;280.2678)
(20.9693;30.5110;280.4037)
(19.5986;29.2627;280.5368)
(18.2345;27.9942;280.6662)
(16.8766;26.7075;280.7915)
(15.5239;25.4051;280.9124)
(14.1753;24.0893;281.0283)
(12.8300;22.7618;281.1389)
(11.4874;21.4239;281.2440)
(10.1467;20.0775;281.3433)
(8.8074;18.7239;281.4367)
(7.4686;17.3646;281.5238)
(6.1306;16.0008;281.6046)
(4.7939;14.6353;281.6789)
(3.4615;13.2719;281.7464)
(2.1380;11.9064;281.8074)
(0.8202;10.5352;281.8620)
(-0.4930;9.1572;281.9101)
(-1.8030;7.7733;281.9517)
(-3.1100;6.3836;281.9866)
(-4.4145;4.9887;282.0147)
(-5.7168;3.5888;282.0360)
(-7.0174;2.1849;282.0504)
(-8.3162;0.7774;282.0578)
(-9.6138;-0.6337;282.0581)
(-10.9102;-2.0474;282.0514)
(-12.2056;-3.4636;282.0376)
(-13.5004;-4.8818;282.0166)
(-14.7948;-6.3017;281.9884)
(-16.0886;-7.7231;281.9531)
(-17.3821;-9.1455;281.9105)
(-18.6754;-10.5688;281.8607)
(-19.9687;-11.9927;281.8038)
(-21.2620;-13.4169;281.7395)
(-22.5552;-14.8412;281.6681)
(-23.8485;-16.2657;281.5894)
(-25.1420;-17.6897;281.5036)
(-26.4354;-19.1136;281.4105)
(-27.7290;-20.5371;281.3102)
(-29.0226;-21.9597;281.2027)
(-30.3160;-23.3820;281.0880)
(-31.6094;-24.8037;280.9661)
(-32.9028;-26.2243;280.8371)
(-34.1955;-27.6444;280.7008)
(-35.4878;-29.0635;280.5575)
(-36.7792;-30.4813;280.4070)
(-38.0685;-31.8972;280.2494)
(-39.3535;-33.3086;280.0852)
(-40.6279;-34.7090;279.9151)
(-41.8763;-36.0811;279.7415)
(-43.0632;-37.3869;279.5700)
(-44.1295;-38.5613;279.4105)
(-44.9558;-39.6109;279.2636)
(-45.3164;-40.2874;279.1668)
)SectionEnd
Section6(
(43.7695;42.3972;303.5238)
(43.4738;42.6974;303.4817)
(43.1466;42.9818;303.4416)
(42.7891;43.2431;303.4044)
(42.4061;43.4741;303.3714)
(42.0020;43.6701;303.3433)
(41.5785;43.8297;303.3203)
(41.1345;43.9529;303.3024)
(40.6660;44.0401;303.2898)
(40.1665;44.0900;303.2825)
(39.6278;44.0998;303.2811)
(39.0382;44.0638;303.2863)
(38.3832;43.9734;303.2995)
(37.6453;43.8155;303.3223)
(36.8042;43.5711;303.3575)
(35.8427;43.2180;303.4080)
(34.7539;42.7356;303.4763)
(33.5492;42.1123;303.5635)
(32.2568;41.3527;303.6679)
(30.9112;40.4747;303.7861)
(29.5414;39.5004;303.9144)
(28.1651;38.4497;304.0491)
(26.7925;37.3376;304.1877)
(25.4277;36.1757;304.3280)
(24.0724;34.9724;304.4686)
(22.7272;33.7342;304.6083)
(21.3914;32.4659;304.7461)
(20.0643;31.1720;304.8812)
(18.7453;29.8557;305.0129)
(17.4329;28.5204;305.1406)
(16.1267;27.1679;305.2640)
(14.8257;25.8007;305.3826)
(13.5289;24.4208;305.4961)
(12.2353;23.0299;305.6041)
(10.9446;21.6292;305.7064)
(9.6557;20.2204;305.8028)
(8.3682;18.8048;305.8931)
(7.0813;17.3837;305.9772)
(5.7951;15.9584;306.0548)
(4.5103;14.5315;306.1259)
(3.2297;13.1071;306.1902)
(1.9576;11.6812;306.2479)
(0.6912;10.2504;306.2991)
(-0.5707;8.8134;306.3438)
(-1.8294;7.3710;306.3819)
(-3.0852;5.9232;306.4133)
(-4.3384;4.4706;306.4380)
(-5.5895;3.0133;306.4558)
(-6.8389;1.5524;306.4667)
(-8.0865;0.0881;306.4706)
(-9.3329;-1.3795;306.4675)
(-10.5782;-2.8495;306.4573)
(-11.8224;-4.3220;306.4401)
(-13.0660;-5.7962;306.4158)
(-14.3092;-7.2720;306.3843)
(-15.5518;-8.7492;306.3457)
(-16.7941;-10.2273;306.2999)
(-18.0362;-11.7064;306.2469)
(-19.2783;-13.1859;306.1868)
(-20.5204;-14.6658;306.1195)
(-21.7624;-16.1456;306.0450)
(-23.0045;-17.6258;305.9633)
(-24.2467;-19.1054;305.8745)
(-25.4889;-20.5849;305.7785)
(-26.7312;-22.0640;305.6753)
(-27.9736;-23.5423;305.5650)
(-29.2158;-25.0203;305.4476)
(-30.4579;-26.4976;305.3229)
(-31.7001;-27.9739;305.1912)
(-32.9416;-29.4496;305.0524)
(-34.1828;-30.9244;304.9064)
(-35.4230;-32.3978;304.7534)
(-36.6612;-33.8692;304.5933)
(-37.8953;-35.3358;304.4267)
(-39.1192;-36.7910;304.2542)
(-40.3180;-38.2169;304.0784)
(-41.4579;-39.5737;303.9048)
(-42.4818;-40.7939;303.7434)
(-43.2739;-41.8743;303.5964)
(-43.6174;-42.5572;303.5014)
)SectionEnd
Section7(
(42.2545;44.2912;327.9046)
(41.9665;44.5618;327.8679)
(41.6480;44.8148;327.8334)
(41.3004;45.0433;327.8021)
(40.9281;45.2405;327.7750)
(40.5354;45.4023;327.7526)
(40.1241;45.5272;327.7353)
(39.6931;45.6154;327.7230)
(39.2385;45.6668;327.7158)
(38.7540;45.6799;327.7140)
(38.2317;45.6511;327.7180)
(37.6602;45.5743;327.7287)
(37.0255;45.4401;327.7474)
(36.3109;45.2342;327.7758)
(35.4964;44.9370;327.8167)
(34.5657;44.5257;327.8728)
(33.5122;43.9798;327.9465)
(32.3469;43.2886;328.0385)
(31.0971;42.4587;328.1469)
(29.7963;41.5101;328.2683)
(28.4724;40.4661;328.3986)
(27.1426;39.3474;328.5345)
(25.8166;38.1693;328.6734)
(24.4983;36.9434;328.8135)
(23.1895;35.6780;328.9532)
(21.8906;34.3793;329.0915)
(20.6010;33.0522;329.2274)
(19.3198;31.7008;329.3603)
(18.0467;30.3282;329.4895)
(16.7800;28.9376;329.6145)
(15.5194;27.5308;329.7350)
(14.2639;26.1101;329.8506)
(13.0125;24.6774;329.9608)
(11.7643;23.2343;330.0656)
(10.5188;21.7819;330.1646)
(9.2752;20.3218;330.2577)
(8.0330;18.8551;330.3447)
(6.7914;17.3832;330.4254)
(5.5505;15.9073;330.4998)
(4.3109;14.4300;330.5676)
(3.0754;12.9553;330.6286)
(1.8482;11.4800;330.6831)
(0.6265;10.0002;330.7312)
(-0.5909;8.5148;330.7728)
(-1.8051;7.0243;330.8078)
(-3.0164;5.5288;330.8362)
(-4.2253;4.0289;330.8578)
(-5.4320;2.5246;330.8727)
(-6.6371;1.0169;330.8808)
(-7.8405;-0.4939;330.8820)
(-9.0426;-2.0078;330.8763)
(-10.2437;-3.5240;330.8636)
(-11.4437;-5.0425;330.8439)
(-12.6431;-6.5626;330.8173)
(-13.8422;-8.0843;330.7836)
(-15.0406;-9.6072;330.7429)
(-16.2388;-11.1310;330.6951)
(-17.4367;-12.6556;330.6402)
(-18.6347;-14.1808;330.5783)
(-19.8325;-15.7063;330.5094)
(-21.0304;-17.2317;330.4334)
(-22.2283;-18.7575;330.3503)
(-23.4264;-20.2827;330.2601)
(-24.6244;-21.8078;330.1629)
(-25.8225;-23.3326;330.0587)
(-27.0208;-24.8566;329.9474)
(-28.2188;-26.3802;329.8291)
(-29.4168;-27.9032;329.7037)
(-30.6148;-29.4252;329.5714)
(-31.8121;-30.9467;329.4320)
(-33.0092;-32.4671;329.2856)
(-34.2053;-33.9862;329.1323)
(-35.3994;-35.5033;328.9721)
(-36.5896;-37.0154;328.8054)
(-37.7700;-38.5157;328.6330)
(-38.9262;-39.9858;328.4574)
(-40.0255;-41.3846;328.2841)
(-41.0129;-42.6424;328.1231)
(-41.7763;-43.7482;327.9775)
(-42.1063;-44.4358;327.8850)
)SectionEnd
Section8(
(40.8201;45.9507;352.3102)
(40.5407;46.1955;352.2781)
(40.2318;46.4212;352.2485)
(39.8948;46.6210;352.2221)
(39.5339;46.7887;352.1998)
(39.1534;46.9206;352.1823)
(38.7550;47.0153;352.1697)
(38.3375;47.0729;352.1620)
(37.8972;47.0932;352.1593)
(37.4281;47.0740;352.1618)
(36.9225;47.0117;352.1701)
(36.3693;46.8992;352.1851)
(35.7551;46.7265;352.2081)
(35.0636;46.4788;352.2409)
(34.2757;46.1355;352.2860)
(33.3754;45.6732;352.3462)
(32.3566;45.0716;352.4237)
(31.2297;44.3211;352.5189)
(30.0214;43.4297;352.6298)
(28.7639;42.4192;352.7528)
(27.4843;41.3142;352.8839)
(26.1990;40.1360;353.0198)
(24.9176;38.9001;353.1582)
(23.6438;37.6182;353.2970)
(22.3792;36.2984;353.4351)
(21.1243;34.9468;353.5713)
(19.8784;33.5681;353.7048)
(18.6407;32.1663;353.8350)
(17.4109;30.7444;353.9614)
(16.1873;29.3054;354.0835)
(14.9697;27.8511;354.2008)
(13.7570;26.3835;354.3132)
(12.5483;24.9045;354.4202)
(11.3428;23.4156;354.5217)
(10.1399;21.9179;354.6174)
(8.9389;20.4128;354.7072)
(7.7391;18.9015;354.7910)
(6.5400;17.3851;354.8685)
(5.3416;15.8648;354.9397)
(4.1445;14.3434;355.0045)
(2.9512;12.8247;355.0626)
(1.7661;11.3059;355.1142)
(0.5863;9.7833;355.1594)
(-0.5894;8.2554;355.1982)
(-1.7619;6.7229;355.2305)
(-2.9317;5.1856;355.2563)
(-4.0991;3.6442;355.2754)
(-5.2643;2.0988;355.2879)
(-6.4280;0.5501;355.2937)
(-7.5901;-1.0015;355.2927)
(-8.7509;-2.5561;355.2849)
(-9.9107;-4.1127;355.2703)
(-11.0694;-5.6715;355.2488)
(-12.2276;-7.2319;355.2205)
(-13.3854;-8.7938;355.1853)
(-14.5426;-10.3568;355.1431)
(-15.6996;-11.9206;355.0941)
(-16.8563;-13.4853;355.0381)
(-18.0130;-15.0505;354.9752)
(-19.1697;-16.6160;354.9054)
(-20.3264;-18.1814;354.8286)
(-21.4831;-19.7472;354.7449)
(-22.6399;-21.3124;354.6543)
(-23.7967;-22.8776;354.5568)
(-24.9537;-24.4424;354.4524)
(-26.1107;-26.0065;354.3410)
(-27.2675;-27.5702;354.2228)
(-28.4242;-29.1333;354.0977)
(-29.5810;-30.6955;353.9657)
(-30.7372;-32.2571;353.8268)
(-31.8930;-33.8178;353.6810)
(-33.0480;-35.3770;353.5285)
(-34.2011;-36.9342;353.3692)
(-35.3503;-38.4863;353.2035)
(-36.4900;-40.0263;353.0323)
(-37.6065;-41.5352;352.8580)
(-38.6679;-42.9709;352.6860)
(-39.6214;-44.2619;352.5263)
(-40.3582;-45.3899;352.3828)
(-40.6763;-46.0819;352.2930)
)SectionEnd
Section9(
(39.4210;47.4440;376.7302)
(39.1504;47.6661;376.7021)
(38.8512;47.8676;376.6766)
(38.5249;48.0422;376.6544)
(38.1756;48.1839;376.6363)
(37.8073;48.2893;376.6228)
(37.4217;48.3574;376.6140)
(37.0178;48.3879;376.6101)
(36.5919;48.3806;376.6110)
(36.1382;48.3328;376.6172)
(35.6491;48.2406;376.6290)
(35.1142;48.0965;376.6474)
(34.5203;47.8897;376.6738)
(33.8517;47.6048;376.7099)
(33.0900;47.2204;376.7583)
(32.2198;46.7128;376.8215)
(31.2351;46.0615;376.9017)
(30.1462;45.2580;376.9990)
(28.9786;44.3117;377.1114)
(27.7636;43.2459;377.2351)
(26.5274;42.0863;377.3663)
(25.2858;40.8548;377.5016)
(24.0480;39.5671;377.6387)
(22.8177;38.2349;377.7759)
(21.5963;36.8662;377.9120)
(20.3843;35.4670;378.0458)
(19.1811;34.0419;378.1768)
(17.9858;32.5948;378.3043)
(16.7982;31.1286;378.4278)
(15.6167;29.6460;378.5468)
(14.4409;28.1488;378.6611)
(13.2699;26.6391;378.7703)
(12.1028;25.1184;378.8742)
(10.9388;23.5883;378.9725)
(9.7774;22.0497;379.0651)
(8.6177;20.5040;379.1519)
(7.4593;18.9523;379.2326)
(6.3015;17.3958;379.3072)
(5.1444;15.8355;379.3755)
(3.9886;14.2741;379.4375)
(2.8365;12.7158;379.4929)
(1.6922;11.1579;379.5419)
(0.5531;9.5965;379.5846)
(-0.5820;8.0303;379.6210)
(-1.7140;6.4597;379.6509)
(-2.8433;4.8847;379.6745)
(-3.9704;3.3058;379.6915)
(-5.0954;1.7231;379.7020)
(-6.2189;0.1373;379.7059)
(-7.3408;-1.4512;379.7031)
(-8.4614;-3.0424;379.6937)
(-9.5811;-4.6357;379.6776)
(-10.6998;-6.2310;379.6548)
(-11.8179;-7.8278;379.6252)
(-12.9356;-9.4261;379.5889)
(-14.0528;-11.0254;379.5458)
(-15.1698;-12.6255;379.4959)
(-16.2864;-14.2265;379.4393)
(-17.4032;-15.8279;379.3759)
(-18.5199;-17.4296;379.3056)
(-19.6365;-19.0312;379.2286)
(-20.7532;-20.6333;379.1449)
(-21.8700;-22.2348;379.0543)
(-22.9868;-23.8362;378.9570)
(-24.1037;-25.4373;378.8529)
(-25.2206;-27.0377;378.7420)
(-26.3374;-28.6378;378.6244)
(-27.4542;-30.2372;378.5000)
(-28.5709;-31.8358;378.3689)
(-29.6871;-33.4338;378.2311)
(-30.8029;-35.0309;378.0865)
(-31.9179;-36.6266;377.9352)
(-33.0311;-38.2201;377.7774)
(-34.1406;-39.8084;377.6134)
(-35.2409;-41.3843;377.4439)
(-36.3187;-42.9285;377.2714)
(-37.3434;-44.3977;377.1013)
(-38.2638;-45.7188;376.9434)
(-38.9750;-46.8671;376.8024)
(-39.2817;-47.5633;376.7151)
)SectionEnd
Section10(
(38.0432;48.7994;401.1604)
(37.7812;49.0014;401.1358)
(37.4917;49.1816;401.1137)
(37.1758;49.3338;401.0951)
(36.8379;49.4525;401.0804)
(36.4816;49.5345;401.0703)
(36.1087;49.5788;401.0649)
(35.7181;49.5853;401.0641)
(35.3063;49.5533;401.0680)
(34.8676;49.4801;401.0770)
(34.3949;49.3613;401.0917)
(33.8779;49.1889;401.1129)
(33.3040;48.9516;401.1419)
(32.6579;48.6334;401.1806)
(31.9221;48.2123;401.2314)
(31.0814;47.6640;401.2969)
(30.1303;46.9682;401.3790)
(29.0787;46.1170;401.4776)
(27.9512;45.1213;401.5908)
(26.7780;44.0056;401.7145)
(25.5845;42.7968;401.8451)
(24.3860;41.5171;401.9794)
(23.1911;40.1826;402.1149)
(22.0036;38.8049;402.2502)
(20.8247;37.3920;402.3840)
(19.6550;35.9497;402.5155)
(18.4938;34.4826;402.6438)
(17.3403;32.9944;402.7685)
(16.1942;31.4879;402.8891)
(15.0541;29.9657;403.0051)
(13.9195;28.4296;403.1164)
(12.7897;26.8814;403.2226)
(11.6636;25.3228;403.3235)
(10.5404;23.7551;403.4188)
(9.4198;22.1793;403.5086)
(8.3009;20.5967;403.5924)
(7.1832;19.0083;403.6704)
(6.0662;17.4152;403.7422)
(4.9498;15.8184;403.8079)
(3.8345;14.2207;403.8674)
(2.7230;12.6262;403.9204)
(1.6190;11.0326;403.9670)
(0.5200;9.4358;404.0075)
(-0.5751;7.8347;404.0417)
(-1.6673;6.2294;404.0696)
(-2.7568;4.6200;404.0912)
(-3.8441;3.0069;404.1065)
(-4.9295;1.3901;404.1153)
(-6.0133;-0.2295;404.1176)
(-7.0956;-1.8517;404.1134)
(-8.1768;-3.4765;404.1027)
(-9.2569;-5.1033;404.0854)
(-10.3361;-6.7320;404.0616)
(-11.4148;-8.3621;404.0311)
(-12.4931;-9.9936;403.9941)
(-13.5709;-11.6261;403.9504)
(-14.6484;-13.2594;403.9001)
(-15.7256;-14.8935;403.8431)
(-16.8029;-16.5280;403.7795)
(-17.8802;-18.1629;403.7093)
(-18.9574;-19.7977;403.6324)
(-20.0346;-21.4329;403.5489)
(-21.1120;-23.0675;403.4587)
(-22.1894;-24.7021;403.3620)
(-23.2669;-26.3365;403.2586)
(-24.3444;-27.9701;403.1485)
(-25.4218;-29.6034;403.0319)
(-26.4991;-31.2362;402.9086)
(-27.5764;-32.8681;402.7788)
(-28.6531;-34.4994;402.6424)
(-29.7296;-36.1297;402.4993)
(-30.8052;-37.7587;402.3498)
(-31.8791;-39.3855;402.1938)
(-32.9494;-41.0071;402.0317)
(-34.0109;-42.6159;401.8644)
(-35.0506;-44.1923;401.6941)
(-36.0391;-45.6922;401.5262)
(-36.9271;-47.0408;401.3704)
(-37.6129;-48.2080;401.2319)
(-37.9084;-48.9083;401.1472)
)SectionEnd
Section11(
(36.6700;50.0417;425.5976)
(36.4162;50.2259;425.5759)
(36.1359;50.3871;425.5568)
(35.8302;50.5193;425.5411)
(35.5031;50.6174;425.5295)
(35.1585;50.6784;425.5222)
(34.7979;50.7015;425.5195)
(34.4202;50.6864;425.5213)
(34.0221;50.6323;425.5277)
(33.5982;50.5364;425.5391)
(33.1414;50.3936;425.5560)
(32.6420;50.1958;425.5794)
(32.0876;49.9311;425.6106)
(31.4638;49.5829;425.6513)
(30.7533;49.1285;425.7039)
(29.9418;48.5434;425.7711)
(29.0238;47.8074;425.8543)
(28.0090;46.9130;425.9538)
(26.9212;45.8725;426.0671)
(25.7895;44.7115;426.1905)
(24.6384;43.4578;426.3202)
(23.4825;42.1343;426.4530)
(22.3303;40.7571;426.5868)
(21.1853;39.3379;426.7200)
(20.0488;37.8845;426.8515)
(18.9212;36.4028;426.9804)
(17.8018;34.8972;427.1061)
(16.6900;33.3713;427.2281)
(15.5854;31.8278;427.3458)
(14.4866;30.2693;427.4590)
(13.3932;28.6974;427.5674)
(12.3043;27.1140;427.6708)
(11.2191;25.5206;427.7688)
(10.1368;23.9183;427.8614)
(9.0569;22.3083;427.9484)
(7.9787;20.6917;428.0296)
(6.9018;19.0695;428.1049)
(5.8254;17.4427;428.1743)
(4.7496;15.8124;428.2376)
(3.6751;14.1813;428.2947)
(2.6040;12.5535;428.3455)
(1.5402;10.9269;428.3901)
(0.4813;9.2976;428.4285)
(-0.5738;7.6642;428.4609)
(-1.6261;6.0270;428.4870)
(-2.6758;4.3858;428.5070)
(-3.7234;2.7411;428.5206)
(-4.7691;1.0930;428.5280)
(-5.8133;-0.5579;428.5290)
(-6.8560;-2.2113;428.5237)
(-7.8976;-3.8671;428.5120)
(-8.9382;-5.5248;428.4938)
(-9.9779;-7.1843;428.4692)
(-11.0171;-8.8452;428.4381)
(-12.0559;-10.5074;428.4006)
(-13.0942;-12.1706;428.3566)
(-14.1322;-13.8345;428.3060)
(-15.1700;-15.4992;428.2490)
(-16.2079;-17.1644;428.1855)
(-17.2457;-18.8299;428.1155)
(-18.2835;-20.4954;428.0390)
(-19.3213;-22.1611;427.9560)
(-20.3592;-23.8265;427.8665)
(-21.3971;-25.4918;427.7705)
(-22.4351;-27.1568;427.6681)
(-23.4731;-28.8212;427.5591)
(-24.5111;-30.4852;427.4437)
(-25.5489;-32.1487;427.3218)
(-26.5868;-33.8114;427.1935)
(-27.6241;-35.4735;427.0586)
(-28.6611;-37.1347;426.9174)
(-29.6973;-38.7945;426.7698)
(-30.7319;-40.4520;426.6159)
(-31.7630;-42.1043;426.4560)
(-32.7855;-43.7436;426.2909)
(-33.7872;-45.3498;426.1230)
(-34.7394;-46.8781;425.9576)
(-35.5949;-48.2522;425.8042)
(-36.2553;-49.4369;425.6682)
(-36.5394;-50.1414;425.5858)
)SectionEnd
Section12(
(35.2916;51.1858;450.0397)
(35.0455;51.3540;450.0205)
(34.7739;51.4982;450.0041)
(34.4779;51.6125;449.9910)
(34.1613;51.6920;449.9818)
(33.8279;51.7342;449.9770)
(33.4791;51.7381;449.9765)
(33.1140;51.7036;449.9805)
(32.7292;51.6297;449.9890)
(32.3196;51.5131;450.0023)
(31.8784;51.3488;450.0211)
(31.3962;51.1279;450.0463)
(30.8610;50.8384;450.0791)
(30.2589;50.4629;450.1213)
(29.5734;49.9784;450.1754)
(28.7907;49.3599;450.2436)
(27.9056;48.5872;450.3277)
(26.9272;47.6535;450.4274)
(25.8789;46.5720;450.5405)
(24.7885;45.3697;450.6632)
(23.6795;44.0751;450.7916)
(22.5663;42.7114;450.9229)
(21.4568;41.2950;451.0548)
(20.3543;39.8376;451.1859)
(19.2602;38.3471;451.3150)
(18.1748;36.8292;451.4414)
(17.0975;35.2882;451.5645)
(16.0275;33.7276;451.6837)
(14.9645;32.1501;451.7987)
(13.9072;30.5581;451.9092)
(12.8551;28.9532;452.0148)
(11.8076;27.3373;452.1155)
(10.7635;25.7116;452.2108)
(9.7223;24.0775;452.3008)
(8.6835;22.4359;452.3852)
(7.6463;20.7879;452.4639)
(6.6103;19.1344;452.5368)
(5.5749;17.4765;452.6039)
(4.5401;15.8152;452.6650)
(3.5065;14.1530;452.7200)
(2.4762;12.4944;452.7688)
(1.4530;10.8375;452.8115)
(0.4345;9.1781;452.8482)
(-0.5803;7.5148;452.8788)
(-1.5924;5.8479;452.9034)
(-2.6020;4.1773;452.9219)
(-3.6095;2.5033;452.9343)
(-4.6151;0.8261;452.9404)
(-5.6193;-0.8537;452.9404)
(-6.6221;-2.5359;452.9341)
(-7.6238;-4.2205;452.9215)
(-8.6245;-5.9068;452.9027)
(-9.6243;-7.5949;452.8775)
(-10.6236;-9.2844;452.8460)
(-11.6226;-10.9751;452.8082)
(-12.6210;-12.6667;452.7640)
(-13.6193;-14.3592;452.7135)
(-14.6172;-16.0523;452.6566)
(-15.6153;-17.7459;452.5934)
(-16.6132;-19.4398;452.5238)
(-17.6112;-21.1337;452.4479)
(-18.6091;-22.8279;452.3656)
(-19.6072;-24.5217;452.2769)
(-20.6053;-26.2155;452.1819)
(-21.6034;-27.9090;452.0805)
(-22.6016;-29.6019;451.9728)
(-23.5997;-31.2945;451.8588)
(-24.5977;-32.9865;451.7384)
(-25.5957;-34.6778;451.6117)
(-26.5932;-36.3685;451.4787)
(-27.5905;-38.0583;451.3394)
(-28.5869;-39.7467;451.1939)
(-29.5817;-41.4328;451.0422)
(-30.5732;-43.1135;450.8846)
(-31.5565;-44.7811;450.7220)
(-32.5197;-46.4150;450.5567)
(-33.4354;-47.9697;450.3939)
(-34.2580;-49.3675;450.2428)
(-34.8926;-50.5685;450.1095)
(-35.1649;-51.2772;450.0293)
)SectionEnd
Section13(
(33.9129;52.2342;474.4865)
(33.6743;52.3880;474.4695)
(33.4109;52.5169;474.4553)
(33.1241;52.6151;474.4444)
(32.8176;52.6779;474.4374)
(32.4948;52.7031;474.4346)
(32.1575;52.6899;474.4361)
(31.8045;52.6378;474.4419)
(31.4327;52.5459;474.4521)
(31.0370;52.4107;474.4670)
(30.6110;52.2268;474.4873)
(30.1455;51.9851;474.5138)
